note name,oil,Brand
pepper,Mars,Black Phoenix
pepper,Plunder,Black Phoenix
pepper--black,Ekhidna,Black Phoenix
pepper--black,Idole,Black Phoenix
pepper--black,Mirror of the Famous Generals of Japan,Black Phoenix
pepper--black,"Murder for Murder, Blood for Blood",Black Phoenix
pepper--black,Old Demons of the First Class,Black Phoenix
pepper--black,Psychodynamic Discharge,Black Phoenix
pepper--black,Psychodynamic Discharge,Black Phoenix
pepper--black,Queen,Black Phoenix
pepper--black,Rumpelstilzchen,Black Phoenix
pepper--pink,High-Strung Daises,Black Phoenix
pepper--white,Three Witches,Black Phoenix
pepper--white,White Rabbit,Black Phoenix
petitgrain,Dominate,Deconstructing Eden
petitgrain,Road to Versailles at Louveciennes,Black Phoenix
pimento,Ekhidna,Black Phoenix
pimento berry,But Men Loved Darkness Rather Than Light,Black Phoenix
pine,Black Forest,Black Phoenix
pine,Thanatopsis,Black Phoenix
pine,Theoi Nomioi,Black Phoenix
pine,Voodoo,Black Phoenix
pine--Terebinth,Dawn: Cernunnos,Black Phoenix
pine--Terebinth,Gacela of the Dark Death,Black Phoenix
pine--white,Golden Priapus,Black Phoenix
pine--white,Stillness,Black Phoenix
pistachio,How Doth the Little Crocodile,Black Phoenix
pitch,Imperfect Enjoyment,Black Phoenix
pitch--pine,Christougenniatiko Dentrophobia,Black Phoenix
pitch--pine,Gacela of the Dark Death,Black Phoenix
pitch--pine,Hinzelmann,Black Phoenix
pitch--pine,Illustrated Woman,Black Phoenix
pitch--pine,Illustrated Woman,Black Phoenix
pitch--pine,Jersey Devil,Black Phoenix
pitch--pine,King Pursued by a Unicorn,Black Phoenix
pitch--pine,Troll,Black Phoenix
pitch--pine--black,In the Forest,Black Phoenix
plants,Cthulhu,Black Phoenix
plants--clover,Horse,For Strange Women
plants--hemp,Rogue,Black Phoenix
plants--ivy,Anael,Deconstructing Eden
plants--plantain,Odin,Black Phoenix
plants--privet,Rocking-Horse-Fly,Black Phoenix
plants--sugar cane,Horreur Sympathique,Black Phoenix
plum,Bathsheba,Black Phoenix
plum,Bordello,Black Phoenix
plum,Megaera,Black Phoenix
plum,Snooty Rose,Black Phoenix
plum,Yerevan,Black Phoenix
plum blossom,Horreur Sympathique,Black Phoenix
pomegranate,Yerevan,Black Phoenix
pomegranate juice,La Bella Donna Della Mia Mente,Black Phoenix
poppy,Blood Kiss,Black Phoenix
poppy--black,Maenad,Black Phoenix
praline,Gluttony,Black Phoenix
pumpkin,Jack,Black Phoenix
pumpkin,Pumpkin III (2008),Black Phoenix
pumpkin,Samhain 2017,Black Phoenix
rain--China,Hurricane,Black Phoenix
raisin,Diwali,Black Phoenix
redwood,Tristran,Black Phoenix
reeds--river,"Meskhenet, the Vulture Maiden",Black Phoenix
resins--Indian,Illustrated Woman,Black Phoenix
resins--Indian,Illustrated Woman,Black Phoenix
rice flower,Diwali,Black Phoenix
rice flower,My Baby & a Baby Goat,Black Phoenix
roots--Echinacea,Luperci,Black Phoenix
roots--lotus,Diwali,Black Phoenix
roots--sweet,Yerevan,Black Phoenix
rose,Alice,Black Phoenix
rose,Delight,Black Phoenix
rose,Delirium,Black Phoenix
rose,Kubla Khan,Black Phoenix
rose,Somnus (V),Black Phoenix
rose,Spellbound,Black Phoenix
rose,Winter Kitty,For Strange Women
rose--Bulgarian,Harlot,Black Phoenix
rose--Bulgarian,Seraglio,Black Phoenix
rose--Chinese,Psychodynamic Discharge,Black Phoenix
rose--Chinese,Psychodynamic Discharge,Black Phoenix
rose--dried,Wednesday’s Child Is Full Of Woe,Black Phoenix
rose--dried,Zombi,Black Phoenix
rose--geranium,Kostnice,Black Phoenix
rose--Moroccan,Harlot,Black Phoenix
rose--otto,Despair,Black Phoenix
rose--red,Desire,Black Phoenix
rose--red,Highwayman,Black Phoenix
rose--red,Snooty Rose,Black Phoenix
rose--red,Whip,Black Phoenix
rose--Somalian,Harlot,Black Phoenix
rose--tea,London (fka Old London),Black Phoenix
rose--white,Magdalene,Black Phoenix
rose--white,Young Woman Appealing to a Witch,Black Phoenix
rose--wild,La Bella Donna Della Mia Mente,Black Phoenix
rose--wild,Yerevan,Black Phoenix
rosemary,Arcana,Black Phoenix
rosemary,Temple of Dreams (III),Black Phoenix
rosewood,Ave Maria Gratia Plena,Black Phoenix
rosewood,Belle Vinu,Black Phoenix
rosewood,Dee,Black Phoenix
rosewood,Despair,Black Phoenix
rosewood,Endymion,Black Phoenix
rosewood,Fenris Wolf,Black Phoenix
rosewood,Golden Priapus,Black Phoenix
rosewood,Kostnice,Black Phoenix
rosewood,Tristran,Black Phoenix
rosewood,Woman Dragging Her Aroused Lover Across a Bridge,Black Phoenix
rosin,Rogue,Black Phoenix
rum,Centzon Totochtin,Black Phoenix
rum,Grog,Black Phoenix
rum,Hellcat,Black Phoenix
rum--smoky,Perversion,Black Phoenix
saffron,Bastet,Black Phoenix
saffron,Blóðughadda,Black Phoenix
saffron,But Men Loved Darkness Rather Than Light,Black Phoenix
saffron,Fortuna Populi Romani,Black Phoenix
saffron,In the Forest,Black Phoenix
saffron,Scherezade,Black Phoenix
saffron,Very Grievous Murraine,Black Phoenix
sage,But Men Loved Darkness Rather Than Light,Black Phoenix
sage,Ded Moroz,Black Phoenix
sage,Incubus,Black Phoenix
sage,Queen,Black Phoenix
sage,Theoi Nomioi,Black Phoenix
sage,Western Diamondback,Black Phoenix
sage--mountain--sweet,Ave Maria Gratia Plena,Black Phoenix
sage--white,Idole,Black Phoenix
sage--white,In the Forest,Black Phoenix
sage--white,Practical Occultism,Black Phoenix
sage--white,"Sarah, The Mother Bear",Black Phoenix
salt,Cuchulain's Fight with the Sea,Black Phoenix
salt,Jolly Roger,Black Phoenix
sandalwood,Aureus,Black Phoenix
sandalwood,Defututa,Black Phoenix
sandalwood,Despair,Black Phoenix
sandalwood,Fortuna Populi Romani,Black Phoenix
sandalwood,Mars,Black Phoenix
sandalwood,Plunder,Black Phoenix
sandalwood,Road to Versailles at Louveciennes,Black Phoenix
sandalwood,Sin,Black Phoenix
sandalwood,Tombeur,Black Phoenix
sandalwood,Velvet,Black Phoenix
sandalwood,Violens,Black Phoenix
sandalwood,White Rider,Black Phoenix
sandalwood--black--burnt,Incantation,Black Phoenix
sandalwood--brown,2011: Pottery Phoenix,Black Phoenix
sandalwood--East Indian,Paramatman,Black Phoenix
sandalwood--golden,Keichu Nyoetsu Warai Dogu,Black Phoenix
sandalwood--golden,Kubla Khan,Black Phoenix
sandalwood--green,Dawn: Cernunnos,Black Phoenix
sandalwood--Mysor,Ave Maria Gratia Plena,Black Phoenix
sandalwood--Mysor,Seraglio,Black Phoenix
sandalwood--red,Anne Bonny,Black Phoenix
sandalwood--red,Belle Vinu,Black Phoenix
sandalwood--red,Diwali,Black Phoenix
sandalwood--red,Fenris Wolf,Black Phoenix
sandalwood--red,Inez,Black Phoenix
sandalwood--red,Morocco (fka Old Morocco),Black Phoenix
sandalwood--red,Practical Occultism,Black Phoenix
sandalwood--red,"Sarah, The Mother Bear",Black Phoenix
sandalwood--red,Snooty Rose,Black Phoenix
sandalwood--red,Titus Andronicus,Black Phoenix
sandalwood--red,Western Diamondback,Black Phoenix
sandalwood--white,All That I Possess,Black Phoenix
sandalwood--white,Chiroptophobia,Black Phoenix
sandalwood--white,Dragon's Bone,Black Phoenix
sandalwood--white,Half-Elf,Black Phoenix
sandalwood--white,Tristran,Black Phoenix
sandalwood--white,Zephyr,Black Phoenix
sandarac,Practical Occultism,Black Phoenix
sap,Rocking-Horse-Fly,Black Phoenix
sawdust,Rocking-Horse-Fly,Black Phoenix
seaweed,Cthulhu,Black Phoenix
seaweed,Ekhidna,Black Phoenix
seaweed--drooping,Deep Ones,Black Phoenix
seed--ambrette,Aperotos Eros,Black Phoenix
seed--ambrette,Fortuna Populi Romani,Black Phoenix
seed--ambrette,Luperci,Black Phoenix
seed--ambrette,Woman Dragging Her Aroused Lover Across a Bridge,Black Phoenix
shea butter,Obatala,Black Phoenix
shellac,Rocking-Horse-Fly,Black Phoenix
smoke,Aureus,Black Phoenix
smoke,Be My Druidess,Deconstructing Eden
smoke,Devil's Claw,Black Phoenix
smoke,Djinn,Black Phoenix
smoke,"Priala, The Human Phoenix",Black Phoenix
smoke,Silent Films,Goest
smoke--bonfire,2013: Steel Phoenix,Black Phoenix
smoke--candle,Lights of Men's Lives,Black Phoenix
smoke--chimney,Winter Kitty,For Strange Women
smoke--clove,Troll,Black Phoenix
smoke--gun,"Sarah, The Mother Bear",Black Phoenix
snow,Ded Moroz,Black Phoenix
snow,Snow Queen,Deconstructing Eden
soap,Come to Me,Black Phoenix
spices,Florence,Black Phoenix
spices,Hell's Belle,Black Phoenix
spices,Mother Shub's Spiced Lait de Chèvre,Black Phoenix
spices--Arabian,Morocco (fka Old Morocco),Black Phoenix
spices--embalming,Mr. Jacquel,Black Phoenix
spices--Middle Eastern,Scherezade,Black Phoenix
spices--Moroccan,Bien Loin D'Ici,Black Phoenix
spikenard,Diwali,Black Phoenix
spikenard,Obsess,Deconstructing Eden
spruce,Theoi Nomioi,Black Phoenix
steel,Fighter,Black Phoenix
storax,Anubis,Black Phoenix
strawberry,Maenad,Black Phoenix
strawberry,Pharaoh Ducksses,Nocturne Alchemy
sugar,Devil's Night,Black Phoenix
sugar,Dorian,Black Phoenix
sugar,High-Strung Daises,Black Phoenix
sugar,London Fog,For Strange Women
sugar,Smut 2007,Black Phoenix
sugar,Snake's Kiss,Black Phoenix
sugar,Spinning On Graves,Black Phoenix
sugar--brown,El Dia De Reyes,Black Phoenix
supari,Diwali,Black Phoenix
tamarind,Diwali,Black Phoenix
tar,Ekhidna,Black Phoenix
tar--birch,Crystal Phoenix,#N/A
tar--spruce,Christougenniatiko Dentrophobia,Black Phoenix
tea,Dormouse,Black Phoenix
tea,Severin,Black Phoenix
tea,White Rabbit,Black Phoenix
tea leaf,Hoîru,Black Phoenix
tea leaf,Kubla Khan,Black Phoenix
tea leaf,Plunder,Black Phoenix
tea--earl grey,London Fog,For Strange Women
tea--green,Embalming Fluid,Black Phoenix
tea--jasmine,Venus Genetrix,Black Phoenix
tea--vanilla,Dorian,Black Phoenix
tea--vanilla,Spinning On Graves,Black Phoenix
tea--white,Baobhan Sith,Black Phoenix
tea--white,Half-Elf,Black Phoenix
tea--white,Manhattan,Black Phoenix
teak,Antikythera Mechanism,Black Phoenix
teak,Boomslang,Black Phoenix
teak,Desire,Black Phoenix
teak,Manhattan,Black Phoenix
teak,Pleasure of Aristocratic Women,Black Phoenix
thyme,Odin,Black Phoenix
thyme,Road to Versailles at Louveciennes,Black Phoenix
thyme,Wilde,Black Phoenix
tobacco,Antikythera Mechanism,Black Phoenix
tobacco,Black Rider,Black Phoenix
tobacco,Black Temple Burlesque Troupe,Black Phoenix
tobacco,Christougenniatiko Dentrophobia,Black Phoenix
tobacco,Crystal Phoenix,#N/A
tobacco,Dominate,Deconstructing Eden
tobacco,Dracul,Black Phoenix
tobacco,Étude de Déshabillé,Black Phoenix
tobacco,Illustrated Woman,Black Phoenix
tobacco,Illustrated Woman,Black Phoenix
tobacco,Plunder,Black Phoenix
tobacco,"Sarah, The Mother Bear",Black Phoenix
tobacco,Three and Twenty,Black Phoenix
tobacco,Three and Twenty,Black Phoenix
tobacco,Wild and Naughty Girl,Black Phoenix
tobacco--absolute,Ekhidna,Black Phoenix
tobacco--absolute,Phoenix and Dragon,Black Phoenix
tobacco--amber,Kubla Khan,Black Phoenix
tobacco--black,Perversion,Black Phoenix
tobacco--toasted,Jackal,Goest
"tobacco--white, flower",Horreur Sympathique,Black Phoenix
"tobacco--white, flower",Incubus,Black Phoenix
toffee,Gluttony,Black Phoenix
tonka,Casanova,Black Phoenix
tonka,Crystal Phoenix,#N/A
tonka,Dee,Black Phoenix
tonka,Hoîru,Black Phoenix
tonka,Horreur Sympathique,Black Phoenix
tonka,Lysander,Black Phoenix
tonka,Old Demons of the First Class,Black Phoenix
tonka,Perversion,Black Phoenix
tonka,Rumpelstilzchen,Black Phoenix
tonka,"Sarah, The Mother Bear",Black Phoenix
tonka,Sybaris (fka Old Sybaris),Black Phoenix
tonka,Tristran,Black Phoenix
tonka,Western Diamondback,Black Phoenix
tonka,Wilde,Black Phoenix
tree moss,Anael,Deconstructing Eden
tree moss,Be My Druidess,Deconstructing Eden
tree moss,Ded Moroz,Black Phoenix
trees,Druid,Black Phoenix
trees,Theoi Nomioi,Black Phoenix
trees--ash,Alviss,Black Phoenix
trees--cedar,How Doth the Little Crocodile,Black Phoenix
trees--cedar,Theoi Nomioi,Black Phoenix
trees--elm,Alviss,Black Phoenix
trees--fir,Aperotos Eros,Black Phoenix
trees--fir,Christougenniatiko Dentrophobia,Black Phoenix
trees--oak,Alviss,Black Phoenix
trees--oak--white,King Pursued by a Unicorn,Black Phoenix
trees--pine,Alviss,Black Phoenix
trees--pine,Snow Queen,Deconstructing Eden
tuberose,Delight,Black Phoenix
tuberose,Sed Non Satiata,Black Phoenix
vanilla,Belle Vinu,Black Phoenix
vanilla,Blood Kiss,Black Phoenix
vanilla,Boomslang,Black Phoenix
vanilla,Death Adder,Black Phoenix
vanilla,Death Cap,Black Phoenix
vanilla,Desire,Black Phoenix
vanilla,Eclipse,Black Phoenix
vanilla,Gluttony,Black Phoenix
vanilla,Golden Priapus,Black Phoenix
vanilla,How Doth the Little Crocodile,Black Phoenix
vanilla,Hunger,Black Phoenix
vanilla,Incubus Leaving Two Sleeping Women,Black Phoenix
vanilla,Jackal,Goest
vanilla,Lights of Men's Lives,Black Phoenix
vanilla,London Fog,For Strange Women
vanilla,O,Black Phoenix
vanilla,Queen,Black Phoenix
vanilla,Sacred Whore of Babylon,Black Phoenix
vanilla,Satyr,Black Phoenix
vanilla,Silent Films,Goest
vanilla,Snake Oil,Black Phoenix
vanilla,Snake Skin,Black Phoenix
vanilla,Snake's Kiss,Black Phoenix
vanilla,Snow Queen,Deconstructing Eden
vanilla,Tombeur,Black Phoenix
vanilla,Velvet,Black Phoenix
vanilla,Voodoo,Black Phoenix
vanilla,Wednesday’s Child Is Full Of Woe,Black Phoenix
vanilla,Western Diamondback,Black Phoenix
vanilla,White Rabbit,Black Phoenix
vanilla,Winter Kitty,For Strange Women
vanilla,Womb Furie (2018),Black Phoenix
vanilla,Zephyr,Black Phoenix
vanilla bean--smoky,Sachs,Black Phoenix
vanilla--black,Antikythera Mechanism,Black Phoenix
vanilla--Bourbon,2013: Steel Phoenix,Black Phoenix
vanilla--Bourbon,Bast,Black Phoenix
vanilla--Bourbon,Crystal Phoenix,#N/A
vanilla--Bourbon,"Dead Leaves, Bourbon Vanilla, and Myrrh",Black Phoenix
vanilla--Bourbon,"Dead Leaves, Raw Leather, Bourbon Vanilla, and Clove",Black Phoenix
vanilla--Bourbon,Entertaining the Heian Court Maiden,Black Phoenix
vanilla--Bourbon,Gaspar of India,Black Phoenix
vanilla--Bourbon,Haute Macabre,Black Phoenix
vanilla--Bourbon,Hesiod's Phoenix,Black Phoenix
vanilla--Bourbon,Hoîru,Black Phoenix
vanilla--Bourbon,Hope and Fear Set Free,Black Phoenix
vanilla--Bourbon,Phoenix and Dragon,Black Phoenix
vanilla--Bourbon,Sachs,Black Phoenix
vanilla--Bourbon,Small Brown Cat,Black Phoenix
vanilla--Bourbon,Spider Witch,Black Phoenix
vanilla--Bourbon,Venustas,Black Phoenix
vanilla--Bourbon,Wynter Wakeneth Al My Care,Black Phoenix
vanilla--Bourbon,Zip Line,Black Phoenix
vanilla--Bourbon--absolute,Venus Genetrix,Black Phoenix
vanilla--cream,Road to Versailles at Louveciennes,Black Phoenix
vanilla--cream,Snake's Kiss,Black Phoenix
vanilla--dark,Kubla Khan,Black Phoenix
vanilla--smoky,But Men Loved Darkness Rather Than Light,Black Phoenix
vanilla--smoky,Defututa,Black Phoenix
vanilla--smoky,Fortuna Populi Romani,Black Phoenix
vanilla--smoky,Illustrated Woman,Black Phoenix
vanilla--smoky,Illustrated Woman,Black Phoenix
vanilla--smoky,Woman Dragging Her Aroused Lover Across a Bridge,Black Phoenix
vanilla--Tahitian,Dominate,Deconstructing Eden
vetiver,Black Annis,Black Phoenix
vetiver,Blood Kiss,Black Phoenix
vetiver,Bloodlust,Black Phoenix
vetiver,Coiled Serpent,Black Phoenix
vetiver,Countenance Forboding Evil,Black Phoenix
vetiver,Czernobog,Black Phoenix
vetiver,Death Adder,Black Phoenix
vetiver,Devil's Claw,Black Phoenix
vetiver,Fortuna Mala,Black Phoenix
vetiver,Highwayman,Black Phoenix
vetiver,Hurricane,Black Phoenix
vetiver,Iago,Black Phoenix
vetiver,Incantation,Black Phoenix
vetiver,Pearl in the Volcano,Black Phoenix
vetiver,Psychodynamic Discharge,Black Phoenix
vetiver,Rumpelstilzchen,Black Phoenix
vetiver,Silent Films,Goest
vetiver,Sloth,Black Phoenix
vetiver,Thorns,Black Phoenix
vetiver,Tombeur,Black Phoenix
vetiver,Troll,Black Phoenix
vetiver,Umbra,Black Phoenix
vetiver,Voodoo,Black Phoenix
vetiver,Winter Kitty,For Strange Women
vetiver--black--sweet,2013: Steel Phoenix,Black Phoenix
vetiver--Haitian,Psychodynamic Discharge,Black Phoenix
vetiver--khus,Mirror of the Famous Generals of Japan,Black Phoenix
vetiver--red,Détritus Humain,Black Phoenix
vetiver--smoky,Three and Twenty,Black Phoenix
vetiver--smoky,Three and Twenty,Black Phoenix
violet,Alais,Deconstructing Eden
violet,Sybaris (fka Old Sybaris),Black Phoenix
violet,Water of Notre Dame,Black Phoenix
violet--sugared,First Blush,Deconstructing Eden
violet--wood,Lysander,Black Phoenix
water,Bayou,Black Phoenix
water,La Bella Donna Della Mia Mente,Black Phoenix
water,Obatala,Black Phoenix
water,Undertow,Black Phoenix
water--ocean,Cthulhu,Black Phoenix
wind--hot,Bast,Black Phoenix
wind--hot,Scarecrow,Black Phoenix
wine--red,Athens,Black Phoenix
wine--red,Blood Kiss,Black Phoenix
wine--red,Centzon Totochtin,Black Phoenix
wine--red,Madrid (fka Old Madrid),Black Phoenix
wine--red--black,Horreur Sympathique,Black Phoenix
wine--red--burgandy,Bordello,Black Phoenix
wine--white--champagne,Shattered,Black Phoenix
wine--white--chardonnay,Perversion,Black Phoenix
winter aconite,Snow Storm,Black Phoenix
wood,Arachne,Black Phoenix
wood,Be My Druidess,Deconstructing Eden
wood,Death Cap,Black Phoenix
wood,Jolly Roger,Black Phoenix
wood,Krampus 2007,Black Phoenix
wood,Krampus 2017,Black Phoenix
wood,Obsess,Deconstructing Eden
wood,Rocking-Horse-Fly,Black Phoenix
wood,Thorns,Black Phoenix
wood,Winter Kitty,For Strange Women
wood--cedar,Allegory,Black Phoenix
wood--cedar,Aureus,Black Phoenix
wood--cedar,Crystal Phoenix,#N/A
wood--cedar,Dawn: Cernunnos,Black Phoenix
wood--cedar,Horse,For Strange Women
wood--cedar,Inez,Black Phoenix
wood--cedar,Jersey Devil,Black Phoenix
wood--cedar,Silence,Black Phoenix
wood--cedar,Small Brown Cat,Black Phoenix
wood--cedar,Umbra,Black Phoenix
wood--cypress--hinoki,Woman Dragging Her Aroused Lover Across a Bridge,Black Phoenix
wood--damp,Samhain 2017,Black Phoenix
wood--dark,Incantation,Black Phoenix
wood--oak,Woman Dragging Her Aroused Lover Across a Bridge,Black Phoenix
wood--rotting,Hurricane,Black Phoenix
wood--soft,Dee,Black Phoenix
wood--wood,Brimstone,Black Phoenix
woodsmoke,Brimstone,Black Phoenix
woodsmoke,Jackal,Goest
wool,Druid,Black Phoenix
wool,Unicorn and Ram,Black Phoenix
wormwood,Absinthe,Black Phoenix
wormwood,Dawn: Cernunnos,Black Phoenix
ylang ylang,Countenance Forboding Evil,Black Phoenix
ylang ylang,Despair,Black Phoenix
ylang ylang,Hetairae,Black Phoenix
ylang ylang,Incubus Leaving Two Sleeping Women,Black Phoenix
ylang ylang,La Petite Mort,Black Phoenix
ylang ylang,Lust,Black Phoenix
ylang ylang,Malice,Black Phoenix
yuzu,Pumpkin III (2008),Black Phoenix
myrrh--sweet,Wander Darkling in the Eternal Space,Black Phoenix
vetiver,Wander Darkling in the Eternal Space,Black Phoenix
patchouli,Wander Darkling in the Eternal Space,Black Phoenix
vanilla--Madagascar,Wander Darkling in the Eternal Space,Black Phoenix
seed--ambrette--smoked,Wander Darkling in the Eternal Space,Black Phoenix
rose--blackened,Wander Darkling in the Eternal Space,Black Phoenix
snow--sweet,Rise! And Walk With Me,Black Phoenix
mint--peppermint,Rise! And Walk With Me,Black Phoenix
fougere--lilac,Jareth,Black Phoenix
leather--gleaming,Jareth,Black Phoenix
leaves--ti,Jareth,Black Phoenix
tonka--absolute,Jareth,Black Phoenix
musk--white,Jareth,Black Phoenix
oud,Jareth,Black Phoenix
frankincense,Goblin of Yuletide Yet To Come,Black Phoenix
myrrh,Goblin of Yuletide Yet To Come,Black Phoenix
storax,Goblin of Yuletide Yet To Come,Black Phoenix
oakmoss,Goblin of Yuletide Yet To Come,Black Phoenix
clove,Goblin of Yuletide Yet To Come,Black Phoenix
vetiver--Brazilian,Excerpt from Speculum Heroicum Principis Omnium Temporum Poëtarum Homeri,Black Phoenix
myrrh--dark,Excerpt from Speculum Heroicum Principis Omnium Temporum Poëtarum Homeri,Black Phoenix
balsam--peru,Excerpt from Speculum Heroicum Principis Omnium Temporum Poëtarum Homeri,Black Phoenix
leaves--laurel,Excerpt from Speculum Heroicum Principis Omnium Temporum Poëtarum Homeri,Black Phoenix
sage--white,Excerpt from Speculum Heroicum Principis Omnium Temporum Poëtarum Homeri,Black Phoenix
wood--cedar,Excerpt from Speculum Heroicum Principis Omnium Temporum Poëtarum Homeri,Black Phoenix
